04:20:00.271 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
08:51:47.927 pool-13-thread-1 INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
08:51:48.051 pool-13-thread-1 WARN  org.springframework.jdbc.support.SQLErrorCodesFactory - Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
15:52:00.037 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
15:52:00.038 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
15:52:00.065 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
15:52:02.972 http-nio-9996-exec-3 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /Admin/popup/userEdit/18111 from 0:0:0:0:0:0:0:1, Login ID = 18111
15:52:02.995 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.AdminMapper.AllselectAdminUser - ==>  Preparing: select *, (select dept_name from dept_data where id=user.dept_code) as dept_name from user where id = ?; 
15:52:02.996 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.AdminMapper.AllselectAdminUser - ==> Parameters: 18111(String)
15:52:03.115 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.AdminMapper.AllselectAdminUser - <==      Total: 1
15:52:03.116 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAllDeptName - ==>  Preparing: select dept_name from dept_data; 
15:52:03.117 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAllDeptName - ==> Parameters: 
15:52:03.316 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAllDeptName - <==      Total: 9
15:52:03.318 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAllPositionName - ==>  Preparing: select id from position_data; 
15:52:03.319 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAllPositionName - ==> Parameters: 
15:52:03.519 http-nio-9996-exec-3 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAllPositionName - <==      Total: 9
15:52:05.209 http-nio-9996-exec-1 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /Admin/popup/userAuthorityEdit/18111 from 0:0:0:0:0:0:0:1, Login ID = 18111
15:52:05.212 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAllMenu - ==>  Preparing: select * from menu_data where low_code!='00' AND list_code!='00' AND visible='Y'; 
15:52:05.213 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAllMenu - ==> Parameters: 
15:52:05.356 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAllMenu - <==      Total: 47
15:52:05.358 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectUserMappingTitleVisible - ==>  Preparing: select a.title from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code = b.low_code and a.list_code=b.list_code where b.user_id = ? and b.visible = 'Y' and a.low_code <> '00' and a.list_code <> '00'; 
15:52:05.358 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectUserMappingTitleVisible - ==> Parameters: 18111(String)
15:52:05.553 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectUserMappingTitleVisible - <==      Total: 47
15:52:05.553 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectUserMappingTitleUpdate - ==>  Preparing: select a.title from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code = b.low_code and a.list_code=b.list_code where b.user_id = ? and b.visible = 'Y' and b.updateYN = 'Y' and a.low_code <> '00' and a.list_code <> '00'; 
15:52:05.554 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectUserMappingTitleUpdate - ==> Parameters: 18111(String)
15:52:05.756 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectUserMappingTitleUpdate - <==      Total: 47
15:53:00.164 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
15:53:00.165 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
15:53:00.368 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
15:54:00.268 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
15:54:00.268 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
15:54:00.471 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
15:55:00.157 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
15:55:00.158 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
15:55:00.359 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
15:56:00.360 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
15:56:00.361 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
15:56:00.562 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
15:57:00.042 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
15:57:00.042 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
15:57:00.246 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
15:58:00.095 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
15:58:00.095 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
15:58:00.297 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
15:59:00.185 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
15:59:00.186 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
15:59:00.389 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:00:00.026 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:00:00.027 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:00:00.229 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:01:00.169 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:01:00.169 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:01:00.372 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:02:00.009 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:02:00.010 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:02:00.212 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:03:00.120 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:03:00.120 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:03:00.323 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:04:00.198 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:04:00.198 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:04:00.402 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:05:00.108 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:05:00.108 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:05:00.311 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:06:00.031 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:06:00.031 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:06:00.234 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:07:00.039 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:07:00.039 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:07:00.243 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:08:00.145 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:08:00.146 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:08:00.348 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:09:00.192 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:09:00.193 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:09:00.395 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:10:00.069 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:10:00.070 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:10:00.273 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:11:00.206 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:11:00.206 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:11:00.409 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:12:00.072 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:12:00.073 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:12:00.286 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:13:00.153 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
16:13:00.153 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
16:13:00.356 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
16:14:00.098 pool-1-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
